D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\HansAfriqueApi.exe
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\3rdpartylicenses.txt
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\112.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\brake_components_for_agricultural_vehicles-2.PNG
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\home_staff_one.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\team\1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\team\2.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\team\3.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\team\4.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\1-1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\1-2.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\1-3.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\1-4.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\1-5.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\1-6.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\2-1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\2-2.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\2-3.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\2-4.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\2-5.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\2-6.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\3-1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\3-2.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\3-3.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\Workshop_heading.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\admin.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\large-size\1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\large-size\2.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\large-size\3.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\large-size\4.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\large-size\5.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\large-size\6.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\medium-size\1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\medium-size\2.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\medium-size\3.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\medium-size\4.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\medium-size\5.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\medium-size\6.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\user.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\00078027.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\0077476.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\0079414.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\0082445.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\0086700.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\0088371.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\0091295.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\0098519.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\0145450.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\0159556.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\0159557.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\0159589.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\0159590.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\0165974.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\0191530.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\0296646.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\0538444.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\0682608.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\0683694-1.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\075038.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\0898711.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\094038.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\100315.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\103960.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\109740.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\110422.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\110443.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\116609.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1172803.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\117379.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\117383.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\117405.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\118366.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\118730.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1204205.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1204236.png
